"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NABIL","2023-05-10","600","600","589","590","-0.84 %","59,646.00","35,408,992.80"
"NABIL","2023-05-09","581.8","612","581.8","595","0.34 %","34,345.00","20,387,959.60"
"NABIL","2023-05-08","595","595","591","593","-0.34 %","27,670.00","16,398,503.30"
"NABIL","2023-05-07","600","600","593.1","595","-0.65 %","28,270.00","16,823,070.10"
"NABIL","2023-05-04","600","600","595","598.9","0.07 %","32,806.00","19,612,850.30"
"NABIL","2023-05-03","600","600","595","598.5","-0.17 %","22,982.00","13,729,373.80"
"NABIL","2023-05-02","585.1","608","585.1","599.5","0.42 %","30,177.00","18,046,957.60"
"NABIL","2023-04-30","605","605","593","597","-0.50 %","54,304.00","32,353,777.00"
"NABIL","2023-04-27","602","605.5","598","600","-0.66 %","54,508.00","32,706,170.20"
"NABIL","2023-04-26","607.5","610","603.5","604","-0.25 %","40,984.00","24,821,586.10"
"NABIL","2023-04-25","606","607","600","605.5","0.08 %","44,615.00","26,950,675.40"
"NABIL","2023-04-24","610","612","603","605","-0.66 %","35,512.00","21,532,546.30"
"NABIL","2023-04-23","620","621","607.7","609","-1.77 %","34,734.00","21,238,989.10"
"NABIL","2023-04-20","608","632","608","620","0.00 %","41,287.00","25,740,233.90"
"NABIL","2023-04-19","603.7","627","603.7","620","0.65 %","59,588.00","36,617,823.80"
"NABIL","2023-04-18","604","620","604","616","0.00 %","32,979.00","20,357,427.70"
"NABIL","2023-04-17","617","625","615","616","-0.16 %","28,045.00","17,320,112.60"
"NABIL","2023-04-16","618.9","630","613","617","-0.31 %","25,772.00","15,949,563.70"
"NABIL","2023-04-13","641.5","643.8","610","618.9","-1.61 %","72,785.00","45,917,709.60"
"NABIL","2023-04-12","603.8","630.9","598","629","6.25 %","86,971.00","53,384,244.40"
"NABIL","2023-04-11","593.7","593.7","582.1","592","1.70 %","39,186.00","22,991,337.60"
"NABIL","2023-04-10","580","588","577","582.1","0.36 %","46,442.00","27,025,240.50"
"NABIL","2023-04-09","590","590","578.1","580","-2.06 %","99,562.00","57,855,742.50"
"NABIL","2023-04-06","595","600","588","592.2","0.37 %","49,701.00","29,495,712.90"
"NABIL","2023-04-05","595","595","588","590","0.17 %","39,978.00","23,584,402.30"
"NABIL","2023-04-04","595","595","586.1","589","-0.15 %","41,355.00","24,424,997.00"
"NABIL","2023-04-03","600","600","587","589.9","-1.32 %","61,504.00","36,279,007.60"
"NABIL","2023-04-02","603","610","595","597.8","-0.86 %","39,669.00","23,822,813.70"
"NABIL","2023-03-30","612","612","600.6","603","-0.99 %","33,868.00","20,453,706.00"
"NABIL","2023-03-29","610","610","599","609","0.41 %","31,811.00","19,273,587.20"
"NABIL","2023-03-28","607","612.5","602","606.5","0.41 %","48,081.00","29,249,513.80"
"NABIL","2023-03-27","596","605","588.1","604","1.34 %","68,181.00","40,458,527.90"
"NABIL","2023-03-26","605.5","605.5","596","596","-1.49 %","58,085.00","34,751,408.30"
"NABIL","2023-03-23","610","612","603","605","-1.31 %","63,514.00","38,469,238.70"
"NABIL","2023-03-22","615","619.9","610","613","0.00 %","59,448.00","36,387,425.60"
"NABIL","2023-03-20","607","613.7","606.5","613","1.16 %","51,889.00","31,589,859.20"
"NABIL","2023-03-19","625","625","605","606","-1.14 %","50,724.00","30,904,775.80"
"NABIL","2023-03-16","623","623","605","613","-0.81 %","65,028.00","39,683,731.20"
"NABIL","2023-03-15","625","628","618","618","-1.12 %","69,209.00","42,912,042.60"
"NABIL","2023-03-14","634","634","623","625","-0.78 %","55,015.00","34,473,548.70"
"NABIL","2023-03-13","624.2","635","624.2","629.9","-1.10 %","55,971.00","35,140,758.60"
"NABIL","2023-03-12","650","653","635","636.9","-1.56 %","51,762.00","33,104,679.20"
"NABIL","2023-03-09","641","648.9","641","647","1.25 %","55,564.00","35,785,207.10"
"NABIL","2023-03-07","640","642","637","639","0.27 %","41,137.00","26,325,287.00"
"NABIL","2023-03-05","650","650","635","637.3","-1.82 %","54,153.00","34,508,537.30"
"NABIL","2023-03-02","652","653","648","649.1","-0.90 %","59,279.00","38,561,494.60"
"NABIL","2023-03-01","657","660","654","655","-0.30 %","35,796.00","23,485,365.00"
"NABIL","2023-02-28","665","669","656.1","657","-0.61 %","31,890.00","21,053,247.90"
"NABIL","2023-02-27","672","675.1","658","661","-0.38 %","41,206.00","27,264,521.30"
"NABIL","2023-02-26","668","670","652","663.5","-0.82 %","57,017.00","37,609,406.30"
"NABIL","2023-02-23","678","679","665","669","-1.46 %","47,679.00","31,867,874.40"
"NABIL","2023-02-22","674.8","689.5","664.2","678.9","2.48 %","57,464.00","38,602,222.00"
"NABIL","2023-02-20","670.2","670.2","661","662.5","-1.15 %","53,643.00","35,649,044.00"
"NABIL","2023-02-16","675","676","669","670.2","-0.64 %","57,195.00","38,412,329.30"
"NABIL","2023-02-15","675","688.5","670.1","674.5","-0.07 %","39,631.00","26,766,341.20"
"NABIL","2023-02-14","683","683","674","675","-1.17 %","59,511.00","40,229,741.20"
"NABIL","2023-02-12","689","690","680","683","-1.44 %","53,279.00","36,424,747.20"
"NABIL","2023-02-09","690","698","676","693","0.73 %","83,791.00","57,355,488.90"
"NABIL","2023-02-08","705","705.7","685","688","-0.56 %","75,546.00","52,398,853.00"
"NABIL","2023-02-07","677.3","692","677.3","691.9","2.16 %","69,751.00","48,024,125.40"
"NABIL","2023-02-06","682","688","675","677.3","-0.54 %","54,726.00","37,058,416.20"
"NABIL","2023-02-05","690","698","678","681","-1.02 %","84,062.00","57,476,381.60"
"NABIL","2023-02-02","692","694.5","685.1","688","-0.29 %","54,429.00","37,556,908.00"
"NABIL","2023-02-01","695","695","686","690","-0.06 %","57,940.00","39,861,439.40"
"NABIL","2023-01-31","700","700","688","690.4","-1.09 %","67,697.00","46,790,580.80"
"NABIL","2023-01-30","688.5","706","688.5","698","-0.64 %","71,228.00","49,884,863.10"
"NABIL","2023-01-29","707","709","701.1","702.5","-0.44 %","57,268.00","40,322,419.10"
"NABIL","2023-01-26","714","714.5","705.3","705.6","-0.49 %","57,638.00","40,819,235.90"
"NABIL","2023-01-25","717","719","709","709.1","-0.55 %","63,311.00","45,120,868.20"
"NABIL","2023-01-24","711","715","709","713","0.30 %","67,781.00","48,245,961.70"
"NABIL","2023-01-23","717.5","729","710","710.9","1.05 %","114,807.00","81,990,439.60"
"NABIL","2023-01-19","705","710","701","703.5","-0.06 %","93,648.00","66,002,719.40"
"NABIL","2023-01-18","712","718","703","703.9","-1.00 %","94,709.00","67,131,987.90"
"NABIL","2023-01-17","724","725","709","711","-0.42 %","88,101.00","62,759,754.80"
"NABIL","2023-01-12","733.5","733.5","713.7","714","-0.72 %","101,205.00","72,682,871.40"
"NABIL","2023-01-10","720","735","718","719.2","0.03 %","182,296.00","132,591,912.10"
"NABIL","2023-01-09","733.4","733.4","712","719","-0.01 %","167,381.00","120,035,819.40"
"NABIL","2023-01-08","738.9","739","718.5","719.1","-1.09 %","146,327.00","105,631,362.40"
"NABIL","2023-01-05","744","745","727","727","-1.34 %","132,642.00","97,002,720.20"
"NABIL","2023-01-04","750","750","730","736.9","0.12 %","89,872.00","66,207,371.90"
"NABIL","2023-01-03","743","750","735","736","-0.41 %","107,994.00","79,862,135.80"
"NABIL","2023-01-02","735.5","751","725","739","2.48 %","227,630.00","168,451,282.80"
"NABIL","2023-01-01","859","865","850","854.5","1.36 %","263,159.00","225,748,979.10"
"NABIL","2022-12-29","840","844","835.1","843","0.97 %","110,579.00","92,888,217.90"
"NABIL","2022-12-28","845","847","826.1","834.9","-0.84 %","105,429.00","88,591,274.10"
"NABIL","2022-12-27","847","860","834","842","0.48 %","133,855.00","113,229,439.00"
"NABIL","2022-12-26","811","840","811","838","3.46 %","110,057.00","91,121,150.20"
"NABIL","2022-12-22","809","811","800.1","810","0.37 %","66,052.00","53,166,698.00"
"NABIL","2022-12-21","816","816","800","807","0.88 %","48,877.00","39,508,915.70"
"NABIL","2022-12-20","800","807","797","800","0.38 %","42,079.00","33,692,251.60"
"NABIL","2022-12-19","795","800","794","797","0.38 %","40,026.00","31,909,230.10"
"NABIL","2022-12-18","810","810","793","794","-1.24 %","67,787.00","54,113,336.70"
"NABIL","2022-12-15","815","815","803.5","804","-0.50 %","58,542.00","47,255,902.50"
"NABIL","2022-12-14","807","818","807","808","0.11 %","52,009.00","42,277,228.30"
"NABIL","2022-12-13","816","816.9","804.7","807.1","-0.97 %","88,690.00","71,756,635.70"
"NABIL","2022-12-12","846","846","801.7","815","-3.66 %","261,519.00","213,241,682.50"
"NABIL","2022-12-11","880","880","842.8","846","-3.97 %","87,795.00","75,843,349.60"
"NABIL","2022-12-07","884","890","879","881","-0.79 %","51,341.00","45,287,666.80"
"NABIL","2022-12-06","900.6","900.6","875.1","888","0.57 %","54,482.00","48,195,521.10"
"NABIL","2022-12-05","866","895","866","883","0.11 %","95,864.00","84,789,006.70"
"NABIL","2022-12-04","922","930","879.3","882","-3.40 %","221,592.00","198,067,493.40"
"NABIL","2022-12-01","865","915","865","913","3.51 %","159,865.00","144,556,792.00"
"NABIL","2022-11-30","878","883.5","870.1","882","0.57 %","47,288.00","41,503,915.80"
"NABIL","2022-11-29","876","880","866.7","877","0.34 %","49,511.00","43,161,892.30"
"NABIL","2022-11-28","890","890","870","874","-0.23 %","82,399.00","72,458,404.20"
"NABIL","2022-11-27","832","876","832","876","5.42 %","139,753.00","120,321,988.40"
"NABIL","2022-11-24","830","832","820","831","0.78 %","32,640.00","27,006,670.60"
"NABIL","2022-11-23","830","835","822.1","824.6","-0.53 %","22,341.00","18,447,908.30"
"NABIL","2022-11-22","828","840","827.4","829","0.21 %","26,547.00","22,086,869.00"
"NABIL","2022-11-17","821","829","821","827.3","0.95 %","28,777.00","23,798,804.00"
"NABIL","2022-11-16","821","821","814","819.5","0.20 %","20,391.00","16,680,452.90"
"NABIL","2022-11-15","827","827","814","817.9","0.48 %","25,680.00","21,081,840.10"
"NABIL","2022-11-14","815","815","803","814","0.37 %","29,743.00","24,098,711.10"
"NABIL","2022-11-13","816","822","810","811","-0.49 %","29,230.00","23,825,950.50"
"NABIL","2022-11-10","837","837","814","815","-1.03 %","33,090.00","27,097,436.80"
"NABIL","2022-11-09","834","866.5","822.6","823.5","-1.14 %","46,477.00","38,563,935.90"
"NABIL","2022-11-08","827","835","827","833","-0.12 %","20,635.00","17,146,216.60"
"NABIL","2022-11-07","841.5","842","832","834","0.35 %","37,460.00","31,344,999.00"
"NABIL","2022-11-06","830","834","820.1","831.1","0.86 %","46,206.00","38,198,493.00"
"NABIL","2022-11-03","830","835","820.2","824","-0.72 %","35,595.00","29,428,996.90"
"NABIL","2022-11-02","835","844","825","830","-0.60 %","67,918.00","56,617,593.10"
"NABIL","2022-11-01","818","839.6","813","835","2.33 %","71,557.00","59,270,094.90"
"NABIL","2022-10-31","810","819","809","816","0.99 %","46,691.00","38,025,836.70"
"NABIL","2022-10-23","800","809.9","796.5","808","1.44 %","42,040.00","33,880,101.10"
"NABIL","2022-10-20","800","801","791","796.5","-0.25 %","29,921.00","23,788,271.60"
"NABIL","2022-10-19","795","800","790","798.5","0.57 %","30,433.00","24,151,474.70"
"NABIL","2022-10-17","795","799.5","793","794","0.00 %","35,066.00","27,919,215.00"
"NABIL","2022-10-16","796","798","790","794","-0.25 %","33,880.00","26,898,499.30"
"NABIL","2022-10-13","794","804","790","796","0.09 %","42,798.00","34,035,202.60"
"NABIL","2022-10-12","797","797","787.2","794","0.25 %","30,352.00","24,011,652.00"
"NABIL","2022-10-11","800","800","788","792","-0.63 %","39,129.00","31,009,449.40"
"NABIL","2022-10-10","823.1","823.1","793.8","797","-1.24 %","59,995.00","48,220,262.90"
"NABIL","2022-10-09","781.7","808","781.7","807","3.46 %","44,112.00","35,198,429.90"
"NABIL","2022-09-29","777","780","769","780","1.69 %","37,569.00","29,086,776.80"
"NABIL","2022-09-28","777","777","767","767","-0.39 %","34,948.00","26,953,460.10"
"NABIL","2022-09-27","750","776","750","770","2.27 %","34,179.00","26,168,117.60"
"NABIL","2022-09-25","759","759","746","752.9","-0.80 %","57,127.00","42,978,453.00"
"NABIL","2022-09-22","765","770","755","759","-0.41 %","33,966.00","25,868,761.50"
"NABIL","2022-09-21","752","768.2","750","762.1","1.68 %","44,522.00","33,815,448.50"
"NABIL","2022-09-20","765","769","749.2","749.5","-1.90 %","62,804.00","47,365,180.00"
"NABIL","2022-09-18","780","780","762.7","764","-1.04 %","44,695.00","34,359,816.00"
"NABIL","2022-09-16","768","779.9","761","772","-1.15 %","38,993.00","30,055,028.20"
"NABIL","2022-09-15","812","812.8","779","781","-2.25 %","58,510.00","46,108,017.40"
"NABIL","2022-09-14","775","802","774","799","3.77 %","82,172.00","65,169,328.50"
"NABIL","2022-09-13","765","772","751","770","1.99 %","77,706.00","59,489,245.70"
"NABIL","2022-09-12","755","761","748.3","755","-0.53 %","54,259.00","40,754,763.70"
"NABIL","2022-09-11","760","767","755","759","-0.13 %","41,713.00","31,750,970.10"
"NABIL","2022-09-08","764","765","758","760","-0.42 %","44,066.00","33,505,678.60"
"NABIL","2022-09-07","767","771","763","763.2","-0.62 %","33,333.00","25,478,373.20"
"NABIL","2022-09-06","784","784","768","768","-1.04 %","73,282.00","56,685,479.70"
"NABIL","2022-09-05","785","785","775","776.1","-0.49 %","58,697.00","45,655,586.90"
"NABIL","2022-09-04","783","789.9","777","779.9","-0.64 %","80,710.00","63,049,749.00"
"NABIL","2022-09-02","786","790","781","784.9","0.11 %","55,803.00","43,703,308.50"
"NABIL","2022-09-01","790","791","781","784","-0.25 %","42,923.00","33,647,608.80"
"NABIL","2022-08-31","790","798","785.5","786","-0.44 %","35,820.00","28,257,822.30"
"NABIL","2022-08-30","789","795","783","789.5","-0.06 %","56,298.00","44,492,555.80"
"NABIL","2022-08-29","793","798","782","790","-0.44 %","35,660.00","28,140,408.00"
"NABIL","2022-08-28","795","799.9","790","793.5","-0.30 %","55,498.00","44,105,178.90"
"NABIL","2022-08-26","800","802","795","795.9","-0.51 %","19,821.00","15,795,754.00"
"NABIL","2022-08-25","808","809.9","799","800","-0.25 %","40,361.00","32,342,925.80"
"NABIL","2022-08-24","806","810","800","802","0.01 %","38,238.00","30,680,930.80"
"NABIL","2022-08-23","800","803","797","801.9","0.36 %","29,742.00","23,822,859.30"
"NABIL","2022-08-22","805","806","795","799","-0.25 %","46,726.00","37,341,895.70"
"NABIL","2022-08-21","802","815","800","801","-0.12 %","44,730.00","35,936,037.30"
"NABIL","2022-08-18","800","805","795","802","0.94 %","51,320.00","41,131,559.90"
"NABIL","2022-08-17","799","801","793","794.5","-0.56 %","53,622.00","42,665,079.00"
"NABIL","2022-08-16","806.9","808","798","799","-0.05 %","49,399.00","39,610,147.50"
"NABIL","2022-08-15","793","799.4","789","799.4","1.32 %","52,346.00","41,534,539.50"
"NABIL","2022-08-14","800","800","787","789","-0.50 %","56,155.00","44,427,134.00"
"NABIL","2022-08-11","800","804","790","793","0.38 %","56,771.00","45,115,351.60"
"NABIL","2022-08-10","787","796","781","790","0.24 %","82,028.00","64,689,420.10"
"NABIL","2022-08-09","808","808","787.2","788.1","-1.86 %","130,944.00","104,209,985.30"
"NABIL","2022-08-08","820","821","800","803","-1.71 %","134,201.00","108,543,151.30"
"NABIL","2022-08-07","819.7","828","802","817","-0.33 %","156,363.00","127,341,908.00"
"NABIL","2022-08-05","850","850","817","819.7","-3.56 %","171,702.00","141,414,347.60"
"NABIL","2022-08-04","879.2","879.2","850","850","-1.39 %","37,325.00","31,873,397.30"
"NABIL","2022-08-03","880","883","859.1","862","-1.71 %","93,835.00","80,979,081.60"
"NABIL","2022-08-02","881","884","870","877","-0.56 %","27,948.00","24,482,621.90"
"NABIL","2022-08-01","894.9","897.5","880","881.9","0.10 %","47,675.00","42,185,561.80"
"NABIL","2022-07-31","879","882","871","881","1.28 %","52,796.00","46,248,840.90"
"NABIL","2022-07-29","866","880","865","869.9","0.45 %","17,497.00","15,221,344.00"
"NABIL","2022-07-28","880","880","865","866","0.00 %","43,396.00","37,704,226.60"
"NABIL","2022-07-27","866","870","853","866","0.00 %","43,850.00","37,915,630.60"
"NABIL","2022-07-26","895","895","865.5","866","-2.15 %","49,899.00","43,646,056.30"
